;Interpret;Titel;Genre;Jahr;Länge;Album
0105;Bernd Clüver;Der Junge Mit Der Mundharmonika;Other;-;3:18;-
0106;Berni;Mi Curro En La Once;-;-;2:15;-
0107;Beyonce;Crazy in Love [VIDEO];-;2003;4:12;Dangerously In Love
0108;Bill Medley & Jennifer Warnes;I've Had the Time of My Life;Sound Clip;19;4:49;-
0109;Bill Withers;Ain't No Sunshine;-;-;2:05;UltraStar
0110;Billie Eilish;Bad Guy [VIDEO];Alternative;-;3:11;-
0111;Billy Idol;Rebel Yell [VIDEO];-;2001;4:47;Greatest Hits Of Billy Idol
0112;Billy Idol;White Wedding;Rock;1988;3:34;Billy Idol Songs - 11 Of The Best
0113;Billy Joel;Just the Way You Are;Pop rock;1977;4:52;The Stranger
0114;Billy Joel;My Life (Single Version);Pop rock;1978;3:49;52nd Street
0115;Billy Joel;She’s Always a Woman;Pop rock;1977;3:23;The Stranger
0116;Billy Joel;The Longest Time [VIDEO];Pop rock;1983;4:04;An Innocent Man
0117;Billy Joel;Uptown Girl [VIDEO];Pop rock;1983;3:22;An Innocent Man
0118;Billy Joel;We Didn’t Start the Fire [VIDEO];Pop rock;1989;4:05;Storm Front
0119;Billy Talent;Devil in a Midnight Mass;Rock/Pop;2006;2:52;Billy Talent II [UK]
0120;Billy Talent;Fallen Leaves;-;-;3:19;-
0121;Billy Talent;Nothing to Lose;Punk Rock;2003;3:43;Billy Talent
0122;Billy Talent;Red Flag;Rock/Pop;2006;3:16;Billy Talent II [UK]
0123;Billy Talent;Surrender;-;-;4:05;-
0124;Billy Talent;The Ex;Alternative;2003;2:41;Billy Talent
0125;Billy Talent;Try Honesty;Punk Rock;2003;4:14;Billy Talent
0126;Bing Crosby;White Christmas;-;-;3:07;-
0127;Black Eyed Peas;Shut Up [VIDEO];-;-;3:45;-
0128;Black Sabbath;Changes;Hard Rock;1972;4:44;-
0129;Black Sabbath;Paranoid [VIDEO];-;-;2:48;-
0130;Black Sabbath;War Pigs (Live at Ozzfest 2005) [VIDEO];Doom metal;1970;8:43;Paranoid
0131;Blind Guardian;A Past and Future Secret;-;-;3:47;-
0132;Blind Guardian;And the Story Ends;Heavy Metal;1995;6:00;Imaginations From The Other Side
0133;Blind Guardian;Another Stranger Me;UltraStar;-;3:54;UltraStar
0134;Blind Guardian;Black Chamber;Metal;1996;1:16;The Forgotten Tales
0135;Blind Guardian;Lord of the Rings (Karaoke);-;-;3:20;-
0136;Blind Guardian;Mirror Mirror;Metal;1998;5:06;Nightfall In Middle-Earth
0137;Blind Guardian;The Bard's Song (in the Forest) [VIDEO];UltraStar;-;3:28;UltraStar
0138;Blind Guardian;The Script for My Requiem;-;-;6:09;-
0139;Blind Guardian;Thorn;-;-;6:43;-
0140;Blind Guardian;Time What Is Time;UltraStar;-;5:46;UltraStar
0141;Blind Guardian;To France;UltraStar;-;4:42;UltraStar
0142;Blind Guardian;When Sorrow Sang;-;-;4:25;-
0143;Blink 182;Adam's Song;-;-;4:10;-
0144;Blink 182;All the Small Things;Punk;1999;2:48;Enema Of The State
0145;Blink 182;Always;Alternative;2005;4:18;Greatest Hits
0146;Blink 182;Dammit;Punk;97;2:45;Dude Ranch
0147;Blink 182;Down;-;-;3:13;-
0148;Blink 182;First Date;Alternative Rock;2001;2:52;Take Off Your Pants & Jacket
0149;Blink 182;I Miss You;-;-;3:48;UltraStar
0150;Blink 182;Josie;-;-;3:19;Dude Ranch
0151;Blink 182;Obvious;Punk Rock;2003;2:43;Blink 182
0152;Blink 182;Shut Up;-;-;3:20;-
0153;Blink 182;Stay Together for the Kids;Alternative Rock;2001;3:58;Take Off Your Pants & Jacket
0154;Blink 182;What's My Age Again;Punk;1999;2:27;Enema Of The State
0155;Bloc Party;Banquet;-;-;3:19;-
0156;Blondie;Atomic;Blues;-;3:49;-
0157;Blondie;Heart of Glass [VIDEO];-;-;0:00;-
0158;Blood Brothers;Tell Me It's Not True;-;-;3:54;-
0159;Bloodhound Gang;Foxtrott Uniform Charlie Kilo [VIDEO];Other;-;3:01;-
0160;Bloodhound Gang;The Bad Touch [VIDEO];Alternative;2000;4:12;Hooray for Boobies
0161;Bloodhound Gang;The Ballad of Chasey Lane;Other;-;2:22;-
0162;Blu Cantrell;Hit 'em up Style;-;-;4:02;UltraStar
0163;Blue;Guilty;Pop;2003;3:47;Guilty
0164;Blue;One Love;Other;-;3:24;UltraStar (Singstar)
0165;Blues Brothers;Everybody Needs Somebody to Love;Blues;-;3:19;-
0166;Blur;Parklife;-;-;3:20;UltraStar
0167;Blur;Song 2 [VIDEO];Blues;-;2:00;-
0168;Blümchen;Boomerang [VIDEO];90s;1996;3:51;-
0169;Blümchen;Herz an Herz [VIDEO];-;1995;3:47;-
0170;Blümchen;Heut’ ist mein Tag [VIDEO];90s;1998;3:39;Jasmin
0171;Blümchen;Kleiner Satelit [VIDEO];-;-;4:01;-
0172;Blümchen;Verrückte Jungs [VIDEO];90s;1997;3:49;Verliebt…
0173;Bob Marley;Could You Be Loved;Reggae;-;3:54;-
0174;Bob Marley;Jamming;Other;-;3:18;-
0175;Bob Marley;No Woman No Cry;-;-;4:04;-
0176;Bob Marley & The Wailers;Redemption Song;-;-;3:47;-
0177;Bob Sinclar;Love Generation [VIDEO];Blues;-;4:50;-
0178;Bobby Vee;Take Good Care of My Baby [VIDEO];Oldies;1962;2:35;Take Good Care of My Baby
0179;Bon Jovi;Everyday [VIDEO];Other;-;3:00;Bounce
0180;Bon Jovi;Its My Life [VIDEO];-;-;3:45;-
0181;Bon Jovi;Livin' on a Prayer [VIDEO];Rock;1986;4:10;Slippery When Wet
0182;Bon Jovi;Runaway;-;-;3:53;-
0183;Bon Jovi;Someday I'll Be Saturday Night;Rock;1992;4:39;The Best Of (Crossroad)
0184;Boney M.;By the Rivers of Babylon;-;-;4:19;http-//21century.tsx.org/
0185;Boney M.;Daddy Cool;Disco;1997;3:26;The Best Of
0186;Boney M.;Ma Baker;-;-;3:59;-
0187;Bonnie Tyler;Its a Heartache;Pop;1978;3:31;Billboard Top 10
0188;Bonnie Tyler;Total Eclipse of the Heart;-;1996;4:42;Sounds of the Eighties- The Early '80s
0189;Bosse;Frankfurt Oder [VIDEO];-;2011;3:08;-
0190;Bosse;Schönste Zeit [VIDEO];None;2013;3:52;-
0191;Boston;More Than a Feeling;-;-;3:33;UltraStar
0192;Bowling For Soup;1985;Top 40;2004;3:12;Promo Only Mainstream Radio Ju
0193;Boyzone;Words;-;-;4:02;-
0194;Brad Kane & Lea Salonga;A Whole New World;-;-;2:41;Disney Soundtracks
0195;Bradley Cooper & Lady Gaga;Shallow [VIDEO];None;2018;3:36;-
0196;Brainstorm;All Those Words;Andere;-;4:00;-
0197;Britney Spears;(You Drive Me) Crazy;Pop;-;3:20;-
0198;Britney Spears;Baby One More Time;-;-;3:56;-
0199;Britney Spears;Don't Let Me Be the Last to Know;Pop;2000;3:51;Oops I Did It Again
0200;Britney Spears;Everytime;Pop;2003;3:56;In the Zone-ADVANCE
0201;Britney Spears;I Love Rock'n'roll [VIDEO];-;-;3:03;-
0202;Britney Spears;Lucky;Pop;2000;3:26;Oops...I Did It Again
0203;Britney Spears;Oops... I Did It Again [VIDEO];Pop;2000;3:32;-
0204;Britney Spears;Overprotected;Pop;2001;3:20;Britney
0205;Britney Spears;Sometimes;-;-;4:07;-
0206;Britney Spears;Toxic [VIDEO];Pop;2003;3:24;In the Zone-ADVANCE
0207;Britney Spears;What U See (Is What U Get);Pop;2000;3:37;Oops I Did It Again
0208;Britney Spears;Where Are You Now;Pop;2000;4:39;Oops I Did It Again
0209;Broilers;Ist Da Jemand [VIDEO];Punk;2013;4:18;-
0210;Broilers;Meine Sache (Live) [VIDEO];Punk;2012;4:47;-
0211;Broilers;Ruby Light & Dark [VIDEO];Punk;2010;3:47;-
0212;Bruce Low;Es Hängt Ein Pferdehalfter an Der Wand;-;-;3:26;-
0213;Bruce Springsteen;Streets of Philadelphia;-;-;3:17;-
0214;Bryan Adams;Everything I Do (I Do It for You);-;-;4:01;-
0215;Bryan Adams;Heaven;Other;1983;4:00;Reckless
0216;Bryan Adams;Summer of '69;-;-;3:34;-
0217;Buggles;Video Killed the Radio Star [VIDEO];-;-;3:24;UltraStar
0218;Bullet For My Valentine;All These Things I Hate;Metal;2005;3:46;The Poison Digipak
0219;Busted;Crashed the Wedding [VIDEO];Top 40;2003;2:40;A Present For Everyone
0220;Busted;Year 3000 [VIDEO];-;-;3:19;UltraStar
0221;Böhse Onkelz;Auf gute Freunde;Hard Rock;1996;5:18;E.I.N.S.
0222;Böhse Onkelz;Bin ich nur glücklich,wenns ..;Hard Rock;-;5:38;Viva los Tioz
0223;Böhse Onkelz;Die Firma;Rock;-;4:18;Dopamin
0224;Böhse Onkelz;Dr. Martens Beat;Rock;-;2:05;Der nette Mann & Demos
0225;Böhse Onkelz;Dunkler Ort [VIDEO];Other;-;4:16;Heute
0226;Böhse Onkelz;Erinnerung;Hard Rock;-;4:23;Onkelz wie wir
0227;Böhse Onkelz;Ganz egal;Rock;-;4:35;Wir ham' noch lange nicht genug
0228;Böhse Onkelz;Ich bin in dir;Hard Rock;-;3:51;Heilige Lieder
0229;Böhse Onkelz;Keine Amnestie für MTV;Hard Rock;2002;3:05;Dopamin
0230;Böhse Onkelz;Lied_10;Other;-;5:11;-
0231;Böhse Onkelz;Mexico;Other;2000;4:20;Untitled - 05-01-00
0232;Böhse Onkelz;Nichts ist für die Ewigkeit;Other;-;5:30;Es ist soweit
0233;Böhse Onkelz;Nur die Besten Sterben Jung;-;-;3:54;Buch der Erinnerung
0234;Böhse Onkelz;Schöne neue Welt;Rock;-;3:32;Weisses Album
0235;Böhse Onkelz;Stunde Des Siegers;Alternative Rock;2001;4:58;Morgen
0236;Böhse Onkelz;Terpentin;Other;-;3:56;Viva los Tioz
0237;Böhse Onkelz;Wieder mal 'n Tag verschenkt (live);-;-;4:26;-
0238;Böhse Onkelz;Wir ham`noch lange nicht genug;Hard Rock;-;4:50;Wir ham`noch lange nicht genu
0239;Böhse Onkelz;Wir Sind Immer Für Euch Da;Other;-;3:58;-
0240;Böhse Onkelz;Zeit zu gehn;Rock;-;3:44;E.I.N.S.
0241;Carl Douglas;Kung Fu Fighting;-;-;3:09;-
0242;Carly Rae Jepsen;Call Me Maybe [VIDEO];None;2012;3:14;-
0243;Caroline Fortenbacher;Durch meine Finger rinnt die Zeit;-;-;5:25;-
0244;Cascada;A Neverending Dream [VIDEO];Other;-;3:11;-
0245;Cascada;Because the Night [VIDEO];Other;-;2:58;-
0246;Cascada;Evacuate the Dancefloor;Dance;2009;3:26;Evacuate The Dancefloor CD
0247;Cascada;Truly Madly Deeply [VIDEO];Other;-;2:57;Truly, Madly, Deeply
0248;Cassandra Steen Feat. Adel Tawil;Stadt;Pop;2009;3:08;Stadt
0249;Cats;Memory;Musical;-;4:17;Cats Soundtrack
0250;Celine Dion;My Heart Will Go On;-;1997;4:39;Let's talk about love
0251;Celine Dion & Peabo Bryson;Beauty and the Beast;Soundtrack;19;4:02;-
0252;Charli XCX;Break the Rules;Pop;-;3:25;-
0253;Cher;If I Could Turn Back Time;Singstar Music;2006;4:20;Singstar Anthems
0254;Cher;Strong Enough;Pop;1998;3:44;Believe
0255;Chesney Hawkes;The One and Only;default;-;3:42;title
0256;Chicago;If You Leave Me Now;-;-;3:55;-
0257;Chris Andrews;Pretty Belinda (Deutsch);-;-;2:39;-
0258;Chris DeBurgh;Lady in Red;Other;-;4:09;-
0259;Chris Marlow;Santa Maria;-;-;3:45;-
0260;Christina Aguilera;Beautiful [VIDEO];Pop;-;3:59;Stripped
0261;Christina Aguilera;Dirrty;Pop;2002;4:59;Cannapower Top100 von 2002
0262;Christina Aguilera;Hurt;-;-;4:04;-
0263;Christina Aquilera;Genie in a Bottle;-;-;3:37;-
0264;Christina Stuermer;Ich Lebe;Pop;2005;3:21;Ich Lebe CDM
0265;Christina Stürmer;Immer An Euch Geglaubt;-;-;3:09;-
0266;Clueso;Kein Bock Zu Geh'n;-;-;4:06;-
0267;Clueso;Vergessen ist so leicht;-;-;4:09;-
0268;Coldplay;Speed of Sound;-;-;4:49;-
0269;Coldplay;Viva La Vida [VIDEO];Pop;2008;4:02;singlecharts.frac.dk
0270;Conny Froboess;Pack die Badehose ein;Oldies;1994;2:00;-
0271;Counting Crows;Colorblind;Soundtrack;1999;3:25;This Desert Life
0272;Craig David;Walking Away;R&B;2000;3:29;Born To Do It
0273;Crash Test Dummies;Mmm Mmm Mmm [VIDEO];Rock;-;3:48;Best Of Rock
0274;Credence Clearwater Revival;Bad Moon Rising;Oldies;-;2:20;CCR (Featuring John Fogerty) Chronicle- The 20 Greatest Hits
0275;Credence Clearwater Revival;Down on the Corner;Oldies;-;2:45;CCR (Featuring John Fogerty) Chronicle- The 20 Greatest Hits
0276;Credence Clearwater Revival;Hey Tonight;Oldies;-;2:43;CCR (Featuring John Fogerty) Chronicle- The 20 Greatest Hits
0277;Creed;One Last Breath;Rock;2001;3:58;Weathered
0278;Creed;With Arms Wide Open;Alternative Rock;1999;4:35;Human Clay
0279;Creme 21;Wann wirds mal wieder richtig Sommer;-;-;3:26;-
0280;Creme 21;Wann Wirds Mal Wieder Richtig Sommer;-;-;3:27;-
0281;Crowded House;Don't Dream It's Over;Rock;1986;3:53;Crowded House
0282;Culcha Candela;Eiskalt;-;-;3:21;-
0283;Culcha Candela;Hamma!;Dance Hall;2007;3:29;Culcha Candela
0284;Culcha Candela;Monsta;-;-;3:16;-
0285;Culcha Candela;Schöne Neue Welt;-;-;3:40;-
0286;Culture Club;Do You Really Want to Hurt Me;Pop;1993;4:29;At Worst... The Best Of
0287;Culture Club;Karma Chameleon [VIDEO];-;-;4:15;-
0288;Cutting Crew;Died in Your Arms;-;-;4:06;UltraStar
0289;Cyndi Lauper;Girls Just Wanna Have Fun;-;-;4:28;-
0290;Cyndi Lauper;She Bop;Rock;-;3:44;-
0291;Cyndi Lauper;Time After Time;-;-;3:59;-
0292;Dana Winner;Moonlight Shadow;Other;-;3:38;-
0293;Daniel Bedingfield;If You're Not the One;-;-;3:57;UltraStar (Singstar)
0294;Danzig;Mother [VIDEO];Metal;1988;3:27;-
0295;Das Modul;Computerliebe;Rave;-;3:38;-
0296;David Bowie;Changes;-;-;3:34;UltraStar
0297;David Bowie;Life on Mars;-;-;4:01;Singstar Legends
0298;David Bowie;Space Oddity;-;-;5:18;-
0299;David Hasselhoff;Looking for Freedom;-;-;3:56;-
0300;De Randfichten;Lebt Denn Dr Alte Holzmichl Noch;-;-;3:21;Ultrastar
0301;Dead Kennedys;California Über Alles;Punk;1980;3:27;Fresh Fruit for Rotting Vegetables
0302;Dead Kennedys;Holiday in Cambodia;Punk;1980;3:45;Fresh Fruit for Rotting Vegetables
0303;Deee-Lite;Groove Is in the Heart;-;-;4:49;UltraStar (Singstar)
0304;Deep Purple;Smoke on the Water;-;-;5:40;-
0305;Deliah;Du Wichser;-;-;3:55;-
0306;Depeche Mode;Enjoy the Silence;-;-;4:22;-
0307;Depeche Mode;People Are People;New Wave;-;3:46;The Singles 81-85
0308;Depeche Mode;Photographic (Some Bizarre Version);Other;-;3:13;-
0309;Destiny's Child;Survivor [VIDEO];-;-;2:59;-
0310;Dexy's Midnight Runners;Come On Eileen;80's;2004;4:09;Clasicos De Los 80 (cd2)
0311;Dido;Life for Rent;-;-;3:41;-
0312;Dido;Sand in My Shoes;Pop;2003;4:59;life for rent
0313;Dido;Thank You [VIDEO];-;-;3:09;-
0314;Dido;White Flag;-;-;3:35;UltraStar
0315;Die 3.Generation;Leb!;-;-;3:03;-
0316;Die Doofen;Mief [VIDEO];-;-;3:05;-
0317;Die Fantastischen Vier;Geboren;-;-;3:51;-
0318;Die Fantastischen Vier;Sie Ist Weg;-;-;3:55;UltraStar (From German Singstar)
0319;Die Flippers;Aber Dich Gibts Nur Einmal Für Mich;Other;-;3:05;DIVERSEN
0320;Die Kassierer;Das schlimmste ist, wenn das Bier alle ist;Punk;2003;3:13;-
0321;Die Prinzen;Alle nur geklaut [VIDEO];-;-;2:27;-
0322;Die Prinzen;Du musst ein Schwein sein;Other;-;3:20;-
0323;Die Prinzen;Mein Fahrrad;-;-;2:27;-
0324;Die Schröders;Lass uns schmutzig Liebe machen;-;-;4:03;-
0325;Die Toten Hosen;1000 Gute Gründe;Punk;-;3:39;-
0326;Die Toten Hosen;All die ganzen Jahre;Punk;-;3:24;-
0327;Die Toten Hosen;Alles Aus Liebe;Punk;-;4:23;-
0328;Die Toten Hosen;Alles Wird Vorübergehen;Other;-;3:11;-
0329;Die Toten Hosen;Bayern;Other;-;4:40;-
0330;Die Toten Hosen;Bonnie & Clyde [VIDEO];Punk;-;3:36;-
0331;Die Toten Hosen;Eisgekühlter Bommerlunder;Punk;-;1:13;-
0332;Die Toten Hosen;Freunde;Other;-;4:03;-
0333;Die Toten Hosen;Friss Oder Stirb;Other;-;3:42;-
0334;Die Toten Hosen;Hier kommt Alex [VIDEO];Pop;-;3:53;Fetenhits - the real classics
0335;Die Toten Hosen;Ich Bin Die Sehnsucht In Dir [VIDEO];Punk Rock;2004;4:03;Zurueck Zum Glueck
0336;Die Toten Hosen;Kein Alkohol;Old School Punk;-;3:51;Auswärtsspiel
0337;Die Toten Hosen;Nur Zu Besuch;Rock;2002;4:30;Auswärtsspiel
0338;Die Toten Hosen;Paradies [VIDEO];Punk Rock;1996;4:07;Opium Fürs Volk
0339;Die Toten Hosen;Pushed Again;Rock;1998;3:51;-
0340;Die Toten Hosen;Schön Sein;Other;-;3:08;-
0341;Die Toten Hosen;Schönen Gruß, auf Wiederseh'n;Punk Rock;2002;3:35;Reich & Sexy II - Die fetten Jahre
0342;Die Toten Hosen;Steh Auf, Wenn Du Am Boden Bist;Punk;-;3:56;UltraStar (From German Singstar)
0343;Die Toten Hosen;Strom [VIDEO];Punk;2008;3:06;-
0344;Die Toten Hosen;Unsterblich [VIDEO];Other;2002;3:46;Reich & Sexy II
0345;Die Toten Hosen;Walkampf;Other;-;3:33;-
0346;Die Toten Hosen;Was Zählt [VIDEO];Other;-;4:39;-
0347;Die Toten Hosen;Wünsch Dir Was;Other;-;4:39;-
0348;Die Toten Hosen;Zehn Kleine Jägermeister [VIDEO];Punk;-;4:20;-
0349;Die Ärzte;1-2 Lovesong;-;-;3:55;-
0350;Die Ärzte;3-Tage-Bart [VIDEO];80s;1996;3:03;-
0351;Die Ärzte;Allein;-;-;3:50;-
0352;Die Ärzte;Der Graf;Rock;-;4:45;Wir Wollen Nur Deine Seele Disc 1
0353;Die Ärzte;Dinge von denen [VIDEO];-;2003;4:40;-
0354;Die Ärzte;Ein Sommer nur für mich;80s;2000;2:53;Runter mit den Spendierhosen, Unsichtbarer!
0355;Die Ärzte;El Cattivo;Punk Rock;-;3:13;Unbekannt
0356;Die Ärzte;Fette Elke [VIDEO];-;-;4:14;-
0357;Die Ärzte;Friedenspanzer [VIDEO];None;1993;3:57;-
0358;Die Ärzte;Für Uns;Punk Rock;1993;4:44;Die Bestie in Menschengestalt
0359;Die Ärzte;Grace Kelly;-;-;2:18;-
0360;Die Ärzte;Himmelblau;-;-;3:16;-
0361;Die Ärzte;Ist das noch Punkrock [VIDEO];80s;2012;3:00;Auch
0362;Die Ärzte;Junge [VIDEO];Pop;2008;3:09;Top 100
0363;Die Ärzte;Komm zurück;Akustik Rock;2002;4:22;Rock'n'Roll Realschule
0364;Die Ärzte;Kopfüber in die Hölle;-;-;3:01;-
0365;Die Ärzte;Lasse redn [VIDEO];Other;-;2:49;-
0366;Die Ärzte;Lied vom Scheitern;-;-;3:37;-
0367;Die Ärzte;Mach Die Augen Zu [VIDEO];-;-;0:00;-
0368;Die Ärzte;Manchmal haben Frauen;Other;2001;4:13;-
0369;Die Ärzte;Medley (Unplugged) [VIDEO];80s;1988;4:54;Nach uns die Sintflut
0370;Die Ärzte;Mein Baby war beim Frisör [VIDEO];None;1996;2:16;-
0371;Die Ärzte;Meine Freunde;Punk Rock;-;1:49;Unbekannt
0372;Die Ärzte;Monsterparty [VIDEO];80s;1985;3:49;-
0373;Die Ärzte;Mysteryland;Punk Rock;1987;3:59;-
0374;Die Ärzte;Männer sind Schweine [VIDEO];80s;1998;4:18;13
